title,body,rating,review_date,source,curated,reviewer_name,reviewer_email,product_id,product_handle,reply,reply_date,picture_urls,ip_address,location
test435,123213123,5,2021-11-5 03:27:56 UTC,web,ok,1,[email],6.58E+12,test435,,2021/11/25,,185.194.148.23,"Los Angeles, California, United States"
test435,5.56E+25,4,2021-11-5 03:27:56 UTC,web,ok,1,[email],6.58E+12,test435,,2021/11/20,,185.194.148.23,"Los Angeles, California, United States"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
